operator,tier,stake_real_money,expected_stake_regression,regression_r2,deviation_pct,anomaly_score_if,stake_z_score,anomaly_flagged_by
OP_0013,mid,170000.0,705249.5772538817,0.6339822365042342,0.7589505822010554,-0.6211574984004529,0.9078934995991108,isolation_forest
OP_0013,mid,1600.0,225876.3278002777,0.6339822365042342,0.992916477722204,-0.711067793722075,-0.29610735463869875,isolation_forest
OP_0013,mid,400.0,315064.1216329861,0.6339822365042342,0.9987304171673792,-0.6152160499838166,-0.3046869331724599,isolation_forest
OP_0013,mid,1000.0,-169298.39620559182,0.6339822365042342,0.0,-0.5436363995860748,-0.3003971439055793,isolation_forest
OP_0013,mid,1902025.59,992440.2447789531,0.6339822365042342,0.9165139664641869,-0.5905951016049057,13.291268142839884,isolation_forest
OP_0013,mid,1580230.24,964817.5607834616,0.6339822365042342,0.6378539365689037,-0.5640287354076042,10.990544411903098,isolation_forest
OP_0013,mid,21000.0,-17155.85349228629,0.6339822365042342,0.0,-0.5354066852308043,-0.15740416834289409,isolation_forest
OP_0013,mid,11500.0,294111.7457937993,0.6339822365042342,0.9608992154700866,-0.5969983343670014,-0.22532583173516957,isolation_forest
OP_0013,mid,2747033.32,1455012.1822911056,0.6339822365042342,0.8879796014315421,-0.666367459832042,19.332776627148387,isolation_forest
OP_0013,mid,8279608.5,1817686.7783696293,0.6339822365042342,3.5550248802636824,-0.7108689103090615,58.888746002771335,isolation_forest
OP_0013,mid,56400.0,444224.4988431699,0.6339822365042342,0.873037168938511,-0.6086747765775623,0.09569339840305875,isolation_forest
OP_0013,mid,3568450.36,2006087.6398171093,0.6339822365042342,0.7788108002725782,-0.667838710785055,25.205619963523052,isolation_forest
OP_0013,mid,5000.0,50170.82811245968,0.6339822365042342,0.900340492909698,-0.5792755026760932,-0.27179854879304227,isolation_forest
OP_0013,mid,5000.0,-67372.9278122939,0.6339822365042342,0.0,-0.5335341554283788,-0.27179854879304227,isolation_forest
OP_0013,mid,3756.32,-40888.75134104102,0.6339822365042342,0.0,-0.540279773840742,-0.2806904239854323,isolation_forest
OP_0028,noise,4000.0,30140.298822507262,0.5536975888300371,0.8672873144504791,-0.6992168400367941,-0.7692000408870588,isolation_forest
OP_0028,noise,513228.0,-6481530.019402936,0.5536975888300371,0.0,-0.6866521321740372,3.743094921668595,isolation_forest
OP_0028,noise,45000.0,18859.700695693493,0.5536975888300371,1.386039986852787,-0.7136483353571941,-0.40589697533531816,isolation_forest
OP_0028,noise,1065391.0,3117905.410191521,0.5536975888300371,0.6582991271904695,-0.6789429755960789,8.635839082259956,isolation_forest
OP_0028,noise,680813.0,-6377193.7372814715,0.5536975888300371,0.0,-0.6526163511185625,5.228074049485387,isolation_forest
OP_0028,noise,172931.0,-6552952.567406371,0.5536975888300371,0.0,-0.557974491923725,0.7277060607402852,isolation_forest
OP_0028,noise,275450.0,-6408636.767815143,0.5536975888300371,0.0,-0.5743315113816879,1.6361320845768437,isolation_forest
OP_0028,noise,430561.0,-6477750.066782683,0.5536975888300371,0.0,-0.5739588393467944,3.010578469962113,isolation_forest
OP_0028,noise,610755.0,3346434.776863545,0.5536975888300371,0.8174908400359048,-0.589319657835273,4.607286582011634,isolation_forest
OP_0028,noise,710111.0,3454538.77692309,0.5536975888300371,0.7944411552871651,-0.6031102180572793,5.487685103498434,isolation_forest
OP_0028,noise,847583.0,3435064.83468242,0.5536975888300371,0.7532556033754276,-0.6003920683037467,6.70583142124304,isolation_forest
OP_0028,noise,1130347.0,-6189821.61337705,0.5536975888300371,0.0,-0.7593696957244561,9.211417470698466,isolation_forest
OP_0020,high,10003802.0,12781371.617747484,0.522770728574342,0.21731389250045033,-0.7487261715386614,0.41672066038315025,isolation_forest
OP_0020,high,9529381.0,15905808.329704849,0.522770728574342,0.40088671996610004,-0.8168976200421003,0.2854416334523944,isolation_forest
OP_0020,high,15480737.0,17835426.16106005,0.522770728574342,0.13202315099153755,-0.5347629905867114,1.932266341040202,isolation_forest
OP_0020,high,9944491.0,12079688.145650832,0.522770728574342,0.17675929377527747,-0.5321804017042778,0.4003084645353905,isolation_forest
OP_0020,high,12772931.0,12916505.363888357,0.522770728574342,0.01111557343441814,-0.5366234740087286,1.1829779731195953,isolation_forest
OP_0020,high,6734906.0,7667763.610263152,0.522770728574342,0.12165967258230814,-0.5777571079905071,-0.4878292773680032,isolation_forest
OP_0020,high,18704001.0,11327685.441181935,0.522770728574342,0.6511758820563097,-0.552720801962062,2.8241892564696114,isolation_forest
OP_0020,high,20002130.0,14474137.771552546,0.522770728574342,0.38192204024146875,-0.5952663980470737,3.1833999827034734,isolation_forest
OP_0020,high,21462715.0,16973466.984712582,0.522770728574342,0.26448621364926383,-0.5712788623416882,3.587564590825074,isolation_forest
OP_0020,high,15872871.0,16195849.527499909,0.522770728574342,0.019942055336554212,-0.5673913531131766,2.0407753866905103,isolation_forest
OP_0020,high,10947962.0,7126218.9931223085,0.522770728574342,0.5362932307533842,-0.5896086109598223,0.6779831383656646,isolation_forest
OP_0020,high,4331869.0,10060094.933987413,0.522770728574342,0.5694007831511563,-0.5903221030586329,-1.1527837356204893,isolation_forest
OP_0020,high,12754858.0,16711807.488365673,0.522770728574342,0.2367756743919171,-0.5629649964376964,1.17797691740385,isolation_forest
OP_0020,high,14856710.0,18242690.438954674,0.522770728574342,0.18560751498169337,-0.5448890517735538,1.7595892096768797,isolation_forest
OP_0020,high,20917036.0,18787945.854821257,0.522770728574342,0.11332213546018856,-0.5959812115382652,3.4365674635129446,isolation_forest
OP_0020,high,16469155.0,17132048.516962327,0.522770728574342,0.038693184665336465,-0.602494082514958,2.2057756360352463,isolation_forest
OP_0020,high,20351240.0,14937428.140826847,0.522770728574342,0.36243266298139837,-0.5615001247191573,3.280003676662628,isolation_forest
OP_0020,high,5143406.0,7856834.1226973925,0.522770728574342,0.345358967788138,-0.5801590185698154,-0.9282199248315385,isolation_forest
OP_0020,high,18849445.0,12859449.422114884,0.522770728574342,0.4658049797671658,-0.5325170227945183,2.8644356764065804,isolation_forest
OP_0020,high,11394742.0,8613752.631657267,0.522770728574342,0.3228545660949259,-0.5560510142284204,0.8016135081261159,isolation_forest
OP_0020,high,22983906.0,11218168.055058599,0.522770728574342,1.048810990100642,-0.6035854385276993,4.00849973968194,isolation_forest
OP_0020,high,35105746.0,9226467.203839798,0.522770728574342,2.8048957661053593,-0.6071348815815822,7.3627849838223,isolation_forest
OP_0025,low,10407.673311592054,2365668.656503954,0.4618422046982438,0.9956005363291355,-0.6639827938955476,-0.6889912283770618,isolation_forest
OP_0025,low,124790.0,7193837.087514497,0.4618422046982438,0.9826532073937866,-0.6682569736623946,0.010422732916612975,isolation_forest
OP_0025,low,792750.0,668595.6396474938,0.4618422046982438,0.18569424176616606,-0.5717388290923948,4.094799778842444,isolation_forest
OP_0025,low,514500.0,2221416.645163548,0.4618422046982438,0.7683910395106809,-0.6012464515785702,2.3933836565763467,isolation_forest
OP_0025,low,500.0,1238465.972642649,0.4618422046982438,0.9995962747374213,-0.6435679862883114,-0.7495737085441355,isolation_forest
OP_0025,low,659945.0,839388.74756395,0.4618422046982438,0.21377907207444288,-0.61206451744458,3.2827366409536785,isolation_forest
OP_0025,low,485920.0,161586.3380105826,0.4618422046982438,2.0071849265386295,-0.6235335039284783,2.218625443550776,isolation_forest
OP_0025,low,1749062.0,1712502.6698064208,0.4618422046982438,0.021348480699134805,-0.6963005969109427,9.942363677194775,isolation_forest
OP_0025,low,278955.0,2308971.591737016,0.4618422046982438,0.8791864737538218,-0.6722774217922762,0.9530959278461834,isolation_forest
OP_0025,low,391576.0,1174670.783766109,0.4618422046982438,0.6666504305618557,-0.5756861944885507,1.641739899475043,isolation_forest
OP_0025,low,455728.0,1041436.9530770639,0.4618422046982438,0.5624046192585245,-0.5877252199829638,2.034010329216695,isolation_forest
OP_0025,low,1263878.0,-27925.27380117681,0.4618422046982438,0.0,-0.5803938562797242,6.975607595018479,isolation_forest
OP_0025,low,3075446.0,168300.57750538597,0.4618422046982438,17.273532067360726,-0.6769273498201422,18.052807960809496,isolation_forest
OP_0025,low,583796.0,1943128.1295367284,0.4618422046982438,0.6995586697933368,-0.7130140864447696,2.8171081187813836,isolation_forest
OP_0025,low,500.0,1426481.2112216996,0.4618422046982438,0.9996494871463665,-0.60491983423263,-0.7495737085441355,isolation_forest
OP_0017,zero,1669054015.0,1521850426.9405985,0.4596983335765842,0.09672671206941628,-0.662132375223825,2.1632872220977384,isolation_forest
OP_0017,zero,616081052.0,679484219.7475317,0.4596983335765842,0.0933107287923326,-0.614949811792054,-1.9277248855819356,isolation_forest
OP_0017,zero,932468060.0,1313771225.2073956,0.4596983335765842,0.29023558888435996,-0.5858994796527254,-0.6984976158210254,isolation_forest
OP_0017,zero,1942318370.0,1960793071.665488,0.4596983335765842,0.009422055765321367,-0.64579128782222,3.224974296870499,isolation_forest
OP_0017,zero,2079198735.0,1797310333.9789073,0.4596983335765842,0.15683902534352245,-0.6314923363702253,3.756782092697649,isolation_forest
OP_0017,zero,579651785.0,764419784.7378569,0.4596983335765842,0.241710122405086,-0.5672884163838601,-2.0692599274184236,isolation_forest
OP_0017,zero,1940742070.0,1746875657.9730914,0.4596983335765842,0.11097894182797922,-0.5926825314594969,3.218850053787407,isolation_forest
OP_0017,zero,748399790.0,984368817.7015638,0.4596983335765842,0.2397160733438671,-0.6371861552448438,-1.4136399296979405,isolation_forest
OP_0017,zero,1746100035.0,1831085201.6687016,0.4596983335765842,0.046412458902105214,-0.5767362562940623,2.4626265325492738,isolation_forest
OP_0017,zero,1471610305.0,1492803624.15778,0.4596983335765842,0.014196990692420728,-0.5763996314267053,1.396178629020601,isolation_forest
OP_0017,zero,2172874685.0,2201019830.799975,0.4596983335765842,0.01278732040762458,-0.7416023558928186,4.120732031693752,isolation_forest
OP_0017,zero,916955910.0,907178471.6872349,0.4596983335765842,0.010777855315041095,-0.6067143503898302,-0.7587654438622505,isolation_forest
OP_0017,zero,538539690.0,810221611.7442005,0.4596983335765842,0.33531803867751514,-0.5907090824251436,-2.2289886995018877,isolation_forest
OP_0017,zero,1516542760.0,1159646425.9301536,0.4596983335765842,0.30776306129998154,-0.5790230044852953,1.5707502694063686,isolation_forest
OP_0015,low,2549483.0,1163810.61880644,0.4249618373841025,1.1906339045218999,-0.6429755907114987,7.755590499585875,isolation_forest
OP_0015,low,1473007.0,1716673.6976038776,0.4249618373841025,0.14194118424717878,-0.5925134907402729,3.321671045436531,isolation_forest
OP_0015,low,1321936.0,965445.8550285329,0.4249618373841025,0.3692492366243898,-0.553224863983705,2.6994215518502402,isolation_forest
OP_0015,low,1878039.0,1740877.4921264742,0.4249618373841025,0.07878871919125319,-0.5999940885329663,4.989965800129638,isolation_forest
OP_0015,low,2504106.0,1907504.0880555306,0.4249618373841025,0.31276573176450323,-0.7079170892755814,7.568686227617958,isolation_forest
OP_0015,low,1428846.0,1695749.562328388,0.4249618373841025,0.1573956250720831,-0.6130189597628302,3.139775381237153,isolation_forest
OP_0015,low,1759070.0,2293784.2302030693,0.4249618373841025,0.23311444169957124,-0.6149760691965789,4.4999419040644275,isolation_forest
OP_0015,low,1363029.0,2287362.9417265137,0.4249618373841025,0.404104624091191,-0.6050765918477665,2.8686803668441265,isolation_forest
OP_0015,low,953959.0,1684372.6930993362,0.4249618373841025,0.4336413764553116,-0.5583302082956612,1.183753409709112,isolation_forest
OP_0015,low,791471.031367477,1078997.196239714,0.4249618373841025,0.2664753586703103,-0.588541657337083,0.5144783258382667,isolation_forest
OP_0015,low,872740.0,1374149.8669074215,0.4249618373841025,0.3648873234153595,-0.5574113895639398,0.8492187761951687,isolation_forest
OP_0015,low,975611.0,793888.4749068355,0.4249618373841025,0.22890183046742182,-0.5899482978395342,1.2729362842193115,isolation_forest
OP_0015,low,690971.9359524163,598529.5050548431,0.4249618373841025,0.15444924622237735,-0.5543815688943202,0.10053050509238014,isolation_forest
OP_0015,low,435208.0,-5159552.077513001,0.4249618373841025,0.0,-0.6417682276946821,-0.952940906522208,isolation_forest
OP_0015,low,2045601.0,1011348.4266240331,0.4249618373841025,1.022647137375187,-0.6040980652013666,5.680140417655873,isolation_forest
OP_0015,low,816753.0,2764183.371173435,0.4249618373841025,0.7045228588965584,-0.6705334065576372,0.6186127538784061,isolation_forest
OP_0015,low,708154.0,2510814.7287881644,0.4249618373841025,0.7179584810139344,-0.5765749274118188,0.17130206715509358,isolation_forest
OP_0015,low,699905.0,2312069.9400156084,0.4249618373841025,0.6972820813563819,-0.6477659556568915,0.1373250889621028,isolation_forest
OP_0015,low,334102.0,-550361.7996146088,0.4249618373841025,0.0,-0.5353196369468431,-1.3693885192244173,isolation_forest
OP_0015,low,353543.0,2219867.4489375437,0.4249618373841025,0.8407368871644971,-0.5574133731861284,-1.2893125787407305,isolation_forest
OP_0015,low,531231.0,2628848.3601119667,0.4249618373841025,0.7979225397476429,-0.6341981042752051,-0.5574297685629943,isolation_forest
OP_0015,low,2098631.0,932363.3967098743,0.4249618373841025,1.2508723609331438,-0.5860516600228395,5.8985667909828585,isolation_forest
OP_0015,low,877239.0,24408.867293871008,0.4249618373841025,34.93935717862139,-0.5623735799409335,0.8677498011545899,isolation_forest
OP_0015,low,691812.0,1440886.0193048613,0.4249618373841025,0.5198704194980276,-0.5949029750043393,0.10399066242362852,isolation_forest
OP_0015,low,1586073.0,1188994.604064973,0.4249618373841025,0.3339614785277263,-0.5945199019434798,3.7873809516516714,isolation_forest
OP_0012,zero,2664000.0,22830240.483008362,0.3629573650447443,0.8833126614683402,-0.8859374310989596,78.49371491932415,isolation_forest
OP_0012,zero,25693.943487992885,-580970.7744405773,0.3629573650447443,0.0,-0.5798994467413189,-1.8103793963477577,isolation_forest
OP_0012,zero,207500.0,-393227.82616413943,0.3629573650447443,0.0,-0.6273656700911096,3.7233874967178386,isolation_forest
OP_0012,zero,180500.0,-470590.7510108184,0.3629573650447443,0.0,-0.57265025470036,2.9015683066464484,isolation_forest
OP_0012,zero,186250.0,966287.7224930078,0.3629573650447443,0.807252026839917,-0.6043672156487221,3.076585356383874,isolation_forest
OP_0012,zero,191500.0,1400710.300478207,0.3629573650447443,0.8632836497778154,-0.638577937503737,3.236383532231089,isolation_forest
OP_0012,zero,189000.0,752051.9306098968,0.3629573650447443,0.7486875675636849,-0.6124145665141586,3.160289162780034,isolation_forest
OP_0012,zero,158000.0,668738.0115442406,0.3629573650447443,0.7637340822975673,-0.5592542985508356,2.2167189815869563,isolation_forest
OP_0012,zero,262250.0,-6413.201930742711,0.3629573650447443,0.0,-0.7068653529757178,5.389854187695935,isolation_forest
OP_0012,zero,105800.0,-1553671.6988643277,0.3629573650447443,0.0,-0.5809964097916155,0.627868547448935,isolation_forest
OP_0012,zero,159600.0,-1184710.057287857,0.3629573650447443,0.0,-0.6247934847640656,2.2654193780356313,isolation_forest
OP_0012,zero,179532.36462496294,288161.0119085349,0.3629573650447443,0.37697204963332015,-0.5604751953668525,2.8721156651576565,isolation_forest
OP_0012,zero,182459.5227438482,341719.95987931266,0.3629573650447443,0.4660554133030785,-0.5754360567446191,2.9612117656937005,isolation_forest
OP_0012,zero,199371.99187518528,651171.6592660304,0.3629573650447443,0.6938257538727839,-0.6832401219507831,3.4759892354575084,isolation_forest
OP_0012,zero,120989.20224725764,-783017.9475070238,0.3629573650447443,0.0,-0.5502378458766194,1.0901936544367798,isolation_forest
OP_0012,zero,73504.19276311889,-1651863.1034774221,0.3629573650447443,0.0,-0.5440313423932714,-0.35514308759237534,isolation_forest
OP_0012,zero,72365.8534946635,-1672691.5832438357,0.3629573650447443,0.0,-0.5539746561472647,-0.38979157113417023,isolation_forest
OP_0012,zero,71227.51422620812,-1693520.0630102493,0.3629573650447443,0.0,-0.5620864859300787,-0.42444005467596513,isolation_forest
OP_0012,zero,69926.55506225911,-1717324.0398861505,0.3629573650447443,0.0,-0.572319841840804,-0.4640383215808736,isolation_forest
OP_0012,zero,29271.58118885265,-515509.8380318489,0.3629573650447443,0.0,-0.551018547707181,-1.70148416235926,isolation_forest
OP_0012,zero,149285.06406314851,1680407.0287700482,0.3629573650447443,0.9111613665574728,-0.5781704880645344,1.9514559596185364,isolation_forest
OP_0012,zero,156115.09967388082,1805377.9073685296,0.3629573650447443,0.9135277445034043,-0.6195761313395636,2.159346860869306,isolation_forest
OP_0012,zero,27645.382233916393,-545264.8091267254,0.3629573650447443,0.0,-0.5516887077964177,-1.7509819959903956,isolation_forest
OP_0012,zero,69438.69537577823,-1726250.5312146135,0.3629573650447443,0.0,-0.5908946503368895,-0.4788876716702143,isolation_forest
OP_0012,zero,141641.92897494812,1540558.6646241266,0.3629573650447443,0.9080580751467152,-0.5428617587905965,1.7188161415522005,isolation_forest
OP_0012,zero,5500.0,-973736.3928929493,0.3629573650447443,0.0,-0.6989513749726532,-2.425037554927378,isolation_forest
OP_0012,zero,141967.16876593538,1546509.658843102,0.3629573650447443,0.9082015634663823,-0.543174656044827,1.7287157082784275,isolation_forest
